variable	scope	sensitive	in_env_example	source_count	sources
ADMIN_SECRET	application-runtime	yes	yes	6	.env.example,__tests__/unit/install-deployment-contract.test.ts,__tests__/unit/requested-regressions.test.ts,app/api/install/database/flush/route.ts,lib/admin-auth.ts,scripts/kilo-deploy-preflight.mjs
ALLOW_API_TRADE_ENGINE_FOREGROUND	application-runtime	no	no	8	FIXES-APPLIED-SESSION-33.md,__tests__/unit/requested-regressions.test.ts,__tests__/unit/trade-engine-start-lock.test.ts,app/api/settings/connections/[id]/enable/route.ts,app/api/settings/connections/[id]/live-trade/route.ts,app/api/settings/connections/[id]/preset-toggle/route.ts,app/api/settings/connections/[id]/toggle-dashboard/route.ts,lib/deployment-runtime.ts
ALLOW_INLINE_REDIS_LIVE_TRADING	application-runtime	no	yes	8	.env.example,LIVE_TRADING_SETUP.md,__tests__/integration/main-engine-live-dispatch.test.ts,__tests__/unit/live-trade-block-clearance.test.ts,__tests__/unit/main-live-trade-readiness.test.ts,lib/production-readiness.ts,lib/real-trade-gates.ts,lib/startup-validation.ts
ALLOW_KILO_SQLITE_LIVE_TRADING	application-runtime	no	yes	2	.env.example,lib/real-trade-gates.ts
ALLOW_LIVE_ORDER_PLACEMENT	application-runtime	no	no	3	__tests__/unit/requested-regressions.test.ts,lib/live-order-safety.ts,scripts/direct-place-order.ts
ALLOW_PROCESS_LOCAL_DEPLOY_VERIFY	test-or-operator-tool	no	no	1	scripts/verify-deployment-contract.mjs
ALLOW_PROD_INLINE_REDIS	application-runtime	no	yes	5	.env.example,__tests__/unit/requested-regressions.test.ts,lib/production-readiness.ts,lib/redis-db.ts,lib/startup-validation.ts
ALLOW_PROD_SIMULATED	application-runtime	no	no	5	__tests__/unit/requested-regressions.test.ts,app/api/trade-engine/quick-start/route.ts,lib/exchange-connectors/factory.ts,lib/exchange-connectors/index.ts,lib/live-order-service.ts
ALLOW_REAL_ORDER_TEST	test-or-operator-tool	no	no	2	__tests__/unit/requested-regressions.test.ts,scripts/test-quickstart-3symbols.js
API_BASE	test-or-operator-tool	no	no	1	scripts/validate-comprehensive.mjs
AWS_LAMBDA_FUNCTION_NAME	platform-provided	no	no	5	lib/connections-file-storage.ts,lib/deployment-runtime.ts,lib/file-storage.ts,lib/redis-persistence.ts,lib/settings-storage.ts
BACKUP_PATH	application-runtime	no	yes	2	.env.example,lib/auto-backup.ts
BASE_POSITION_SYMBOL_CONCURRENCY	test-or-operator-tool	no	yes	1	.env.example
BASE_URL	test-or-operator-tool	no	no	11	__tests__/unit/requested-regressions.test.ts,scripts/bingx-comprehensive-test.mjs,scripts/diagnose-stats.mjs,scripts/init-engine-and-verify.mjs,scripts/smoke-routes-test.mjs,scripts/test-progression-live.mjs,scripts/test-quickstart-3symbols.js,scripts/validate-comprehensive.mjs,scripts/verify-prod-preview.mjs,scripts/verify-prod-soak.mjs,scripts/verify-prod-ui-max.mjs
BINGX_API_KEY	test-or-operator-tool	yes	yes	4	.env.example,__tests__/unit/env-credential-loading.test.ts,scripts/inject-bingx-creds.js,scripts/standalone-bingx-live-diagnostic.mjs
BINGX_API_SECRET	test-or-operator-tool	yes	yes	4	.env.example,__tests__/unit/env-credential-loading.test.ts,scripts/inject-bingx-creds.js,scripts/standalone-bingx-live-diagnostic.mjs
BINGX_APIKEY	test-or-operator-tool	yes	no	1	scripts/standalone-bingx-live-diagnostic.mjs
BINGX_PUBLIC_FALLBACK_ORIGIN	application-runtime	no	yes	4	.env.example,__tests__/unit/bingx-public-api.test.ts,lib/bingx-public-api.ts,scripts/stress-bingx-public-32.mjs
BINGX_PUBLIC_ORIGIN	application-runtime	no	yes	4	.env.example,__tests__/unit/bingx-public-api.test.ts,lib/bingx-public-api.ts,scripts/stress-bingx-public-32.mjs
BINGX_SECRET	test-or-operator-tool	yes	no	1	scripts/standalone-bingx-live-diagnostic.mjs
BINGX_STRESS_CONCURRENCY	test-or-operator-tool	no	no	1	scripts/stress-bingx-public-32.mjs
BINGX_STRESS_RETRIES	test-or-operator-tool	no	no	1	scripts/stress-bingx-public-32.mjs
BINGX_STRESS_SYMBOL_COUNT	test-or-operator-tool	no	no	1	scripts/stress-bingx-public-32.mjs
BINGX_STRESS_TICKER_ROUNDS	test-or-operator-tool	no	no	1	scripts/stress-bingx-public-32.mjs
BINGX_STRESS_TIMEOUT_MS	test-or-operator-tool	no	no	1	scripts/stress-bingx-public-32.mjs
BYBIT_API_KEY	test-or-operator-tool	yes	yes	1	.env.example
BYBIT_API_SECRET	test-or-operator-tool	yes	yes	1	.env.example
CF_PAGES	application-runtime	no	no	1	lib/deployment-runtime.ts
CI	platform-provided	no	no	1	lib/redis-db.ts
CLOUDFLARE_ACCOUNT_ID	test-or-operator-tool	no	yes	2	.env.example,scripts/kilo-deploy-preflight.mjs
CLOUDFLARE_API_TOKEN	test-or-operator-tool	yes	yes	2	.env.example,scripts/kilo-deploy-preflight.mjs
CLOUDFLARE_WORKERS	application-runtime	no	no	1	lib/deployment-runtime.ts
CONN_ID	test-or-operator-tool	no	no	3	scripts/bingx-comprehensive-test.mjs,scripts/diagnose-stats.mjs,scripts/init-engine-and-verify.mjs
COREPACK_HOME	test-or-operator-tool	no	no	1	scripts/build-next-with-trace-retry.mjs
CRON_LIVE_DISPATCH	application-runtime	no	no	3	__tests__/unit/requested-regressions.test.ts,app/api/cron/generate-indications/route.ts,lib/trade-engine/shared-ind-strat-pipeline.ts
CRON_PREHISTORIC_SYMBOL_LIMIT	application-runtime	no	no	1	app/api/cron/generate-indications/route.ts
