Warning: truncated output (original token count: 35462)
Total output lines: 1344

sha256	bytes	source
bae0b828088cde8c17ffbae2a3e671ac3e1b86fca2a83d7da4e9f619f9f7f656	120804	.agent-logs/dev-debug.log
4ceac9e8abb69a61a2c88e6e0b773622ffa280cb0e92402155f760dcc4cdf5dc	30799	.agent-logs/dev-preview-run.log
74f66a1a976b59c24b16efe1381a9d9fe8b4ff77b9bef3a9c102038177a51612	83301	.agent-logs/dev-preview-run2.log
666f70f850ba06d08a9787919f8abac6c1b117b19d1347f3e09c5099ae7f1fbc	133536	.agent-logs/dev-preview-run3.log
6b7feaab5041585a10cc7197c4243958e1a3be600d4db77454bc5991ca015335	133522	.agent-logs/dev-preview-run4.log
c599c1bd6a9db8fc06c3aa97ba9ea522bcd794e57a5b9094f3df7247c325643e	66505	.agent-logs/dev-preview-run5.log
89d54623a0773261d0c8a715292deaca66e3aabed7057ea4ed3db83f4fb3b251	132265	.agent-logs/dev-preview-run6.log
493091160b351307e12cdbc879a71ce4729e52abe58b46f81b30654159676012	147	.agent-logs/dev-preview-smoke.log
6ad3fe84e3b55a607b6e420b7034891d521e351d6b1c75ced1711e5b587fda33	299904	.agent-logs/jest-all.log
e2548d3b56262f469e346e4dcbb5552857515b2fabe4c3aac1a39ea3ea016c94	143	.agent-logs/typecheck.log
5b0a64ab4e269b22a0097a73a915c961706fb776485c3c58e19b92134326d2fa	612	.codex-backups/2026-08-02-direct-trade-README.md
40a1e6a35cbadf7af434103f1f11357b7921c1933c6bfd184ad1be316961c524	40000	.codex-backups/2026-08-02-direct-trade.bundle.base64.part-01-of-7
d0683f93a4ab231a52cefe9e44076a3cb545346cd2a5e616d782881aa86c99ed	40000	.codex-backups/2026-08-02-direct-trade.bundle.base64.part-02-of-7
4a27469de19cdf35d3358c0031bce233b19e21cc24a191d7462a1db5fa4c4290	40000	.codex-backups/2026-08-02-direct-trade.bundle.base64.part-03-of-7
d0e4ac9ea38ede92f69a1a765761a58e85c1efe2e4378fb58fd5640dcd99bbef	40000	.codex-backups/2026-08-02-direct-trade.bundle.base64.part-04-of-7
bd65737f53f9b4005b718deaea495d488e1e8c27002ccdd85e99ee8a2e1e14b1	40000	.codex-backups/2026-08-02-direct-trade.bundle.base64.part-05-of-7
e1631c03dbe357b5260262e556a7522433c03a1af54b68ccc8eac12164ffb0b8	40000	.codex-backups/2026-08-02-direct-trade.bundle.base64.part-06-of-7
a69853cddc92b20397e907e39399d3f2abeeb764cc91f956d3efb5d0fbda4577	38612	.codex-backups/2026-08-02-direct-trade.bundle.base64.part-07-of-7
e35389f308814079d78bfabad86b2551c7db9ca0ac200cd51f128b15ff1c87e7	200764	.codex-backups/2026-08-02-direct-trade.mbox
15e5be081fbb182db6d164a25bf8d4d5f2c4af9a6d37b874db5a44b5cfa92a94	809	.dev.vars.example
3eb29ce7081dbaec85c30d327ef24747ca5cf03b66241763b2f9c2607fe0a084	13908	.env.example
7c02623092f57efb7b1b2ad4120507710ff40b94b24264b12259f08965877b00	1269	.github/workflows/dev-preview-smoke.yml
d4de8e214371333e98098edc7d39224bf6b9bd792d5c518d0ec4c635610cddae	651	.gitignore
303ea40b26c5178c66326372a0ba573cd802cd79b7a65cc88d1b30aae06a60e8	3317	.kilocode/recipes/add-database.md
e4b2cd771cf82e97229153b0396389fe4fb0f78b76f750ef8736b34dab364b39	1102	.kilocode/rules/development.md
2b8f7c26257a14e66e0d003c43d80741e78b5b75324ca45ef92227d07fedd3bb	1480	.kilocode/rules/memory-bank-instructions.md
bb4834f5a1b742f7d7860fb60db0ccbd1902684ddb5e93ecbb505b79647047cd	3242	.kilocode/rules/memory-bank/architecture.md
4ab63dc3a3a4acd0d22f97937f897c1f7688982a7a0ab2e8f68c4374802d586c	1322	.kilocode/rules/memory-bank/brief.md
447ced1a303229afc7d8f62af80902319cf9902804efe199588600b20ae44688	178932	.kilocode/rules/memory-bank/context.md
f667888b959414420fcb13fa83703beacfc93ba7ae4b7463ffd078f867038744	1937	.kilocode/rules/memory-bank/product.md
ba5461b5464136b7f66d379a17c46686f02e65298720f7b3ab4c1cffc9ef2fdf	5842	.kilocode/rules/memory-bank/tech.md
f14b4987904bcb5814e4459a057ed4d20f58a633152288a761214dcd28780b56	3	.node-version
85ae5aee75f011967cf2d25cbc342f62d69314e9d925f7f4aa3456fc2cffcca6	262	.normalizer-test/next-env.d.ts
a504507de809ce38873bc2860275992520268886edb7d6227c4085eb310a6bb9	2097152	.v0-data/redis-snapshot.json.33117.tmp
70ff26a04737f31b40da3b9c29037171aa658d32b90745c5f3ef76c9a829da46	6479690	.v0-data/redis-snapshot.json.live-wal
f663b033ff5867bf060a8c169b80b39878f9ea1de444887d5a689a929e774a51	948	AGENTS.md
6fe9091e9db3c641677d5411743b7d4cff54643d12d3aaab12fed7a8c7744bd7	6888	COMPREHENSIVE_PRODUCTION_FIXES.md
9b710351d0eeec4fc80b031c9bfd07483113b09a199c7cb2de1399f44d08eec5	7388	CONFIGURATION_UPDATED.md
88062def7292a0fab57b4dc5e500bbfaaaaabd360ebdfbc7fc93a3b60dea811f	5275	CRASH_FIXES_SUMMARY.md
aff365fa3d0428fb20fd021fed6ea32f836e6b3dbcf0e2b062abf98fa06157ce	2103	DEPLOYMENT-FIX-SESSION-37.md
2cf342dee52090ff2cb5c8434d798169985c8a5e2dacf300658729850c04d5d9	7991	DEVELOPMENT_GUIDE.md
ace0710b7b4d7b4bd22d5c834532e1d081df0fc6643e9ef1d728e3fa711177cd	8303	FINAL_AUDIT_REPORT.md
425fd7120b3227b434905156ed88848f8db79bd1b7063a052b9600164ab4fd34	11352	FIXES-APPLIED-SESSION-33.md
